,dna_sid,experiment_id,sample_id,sample_type,description,sample_replicate,sample_diameter_mm,digestion_volume_ul,digested_sample_volume_ul,buffer_volume_ul,dilution_factor,assay_volume_ul,std_conc_ng_per_well,biopsy_region,culture_duration_days,master_well_plate_location,abs,sheet_name,location,ng_per_well,ug_per_ml,ug_per_biopsy,ug_per_cm2,r_squared,data_check,avg_ug_per_cm2,avg_ug_per_cm2_std
83,DNA288-31,DNA288,"20 EXP163B
F4-ST_P23 - B
",sample,,2,8,500,10,390,40,20,,,,,33519812,Plate1,G11,247.4334950942712,494.8669901885424,247.4334950942712,492.2532978844687,,,484.60379514961346,9.526515122168432
84,DNA288-32,DNA288,"21 EXP163B
F4-ST_P23 - C
",sample,,3,8,500,10,390,40,20,,,,,32306108,Plate1,H9,238.333367094999,476.666734189998,238.333367094999,474.14916846130455,,,487.3667453864203,12.162885887350056
85,DNA288-32,DNA288,"21 EXP163B
F4-ST_P23 - C
",sample,,3,8,500,10,390,40,20,,,,,33910932,Plate1,H10,250.36604047854559,500.73208095709117,250.36604047854559,498.08741155632606,,,487.3667453864203,12.162885887350056
86,DNA288-32,DNA288,"21 EXP163B
F4-ST_P23 - C
",sample,,3,8,500,10,390,40,20,,,,,33359610,Plate1,H11,246.23233014322926,492.4646602864586,246.2323301432293,489.8636561416305,,,487.3667453864203,12.162885887350056
87,DNA288-33,DNA288,"22 EXP163B
F7-ST_P23 - A
",sample,,1,8,500,10,390,40,20,,,,,24087344,Plate2,A3,186.38247299022186,372.7649459804437,186.38247299022186,370.79614852606846,,,377.0912020584501,16.490326431641165
88,DNA288-33,DNA288,"22 EXP163B
F7-ST_P23 - A
",sample,,1,8,500,10,390,40,20,,,,,23697810,Plate2,A4,183.30596407222367,366.6119281444474,183.3059640722237,364.6756285039972,,,377.0912020584501,16.490326431641165
89,DNA288-33,DNA288,"22 EXP163B
F7-ST_P23 - A
",sample,,1,8,500,10,390,40,20,,,,,25678804,Plate2,A5,198.9516989952366,397.9033979904732,198.9516989952366,395.8018291452846,,,377.0912020584501,16.490326431641165
90,DNA288-34,DNA288,"23 EXP163B
F7-ST_P23 - B
",sample,,2,8,500,10,390,40,20,,,,,23498602,Plate2,B3,181.7326349442488,363.4652698884975,181.73263494424876,361.54558965615126,,,352.1670584002383,12.609367577078599
91,DNA288-34,DNA288,"23 EXP163B
F7-ST_P23 - B
",sample,,2,8,500,10,390,40,20,,,,,21989418,Plate2,B4,169.81321832105237,339.62643664210475,169.81321832105237,337.8326637267336,,,352.1670584002383,12.609367577078599
92,DNA288-34,DNA288,"23 EXP163B
F7-ST_P23 - B
",sample,,2,8,500,10,390,40,20,,,,,23217126,Plate2,B5,179.50955961782677,359.01911923565353,179.50955961782677,357.12292181783016,,,352.1670584002383,12.609367577078599
93,DNA288-35,DNA288,"24 EXP163B
F7-ST_P23 - C
",sample,,3,8,500,10,390,40,20,,,,,21684812,Plate2,C3,167.40746407244825,334.81492814489644,167.40746407244822,333.0465677201126,,,324.5803831021181,7.411446748734173
94,DNA288-35,DNA288,"24 EXP163B
F7-ST_P23 - C
",sample,,3,8,500,10,390,40,20,,,,,20807670,Plate2,C4,160.47986549221963,320.95973098443926,160.47986549221963,319.2645482476154,,,324.5803831021181,7.411446748734173
95,DNA288-35,DNA288,"24 EXP163B
F7-ST_P23 - C
",sample,,3,8,500,10,390,40,20,,,,,20945490,Plate2,C5,161.56835702076017,323.13671404152035,161.56835702076017,321.4300333386264,,,324.5803831021181,7.411446748734173
96,DNA288-36,DNA288,"25 EXP163B
F4-ST_P24 - A
",sample,,1,8,500,10,390,40,20,,,,,30659392,Plate2,D3,238.28799158811626,476.5759831762325,238.28799158811626,474.05889675860846,,,446.0857169914315,25.57673604726515
97,DNA288-36,DNA288,"25 EXP163B
F4-ST_P24 - A
",sample,,1,8,500,10,390,40,20,,,,,28511002,Plate2,D4,221.32017621298053,442.64035242596105,221.32017621298053,440.30250062831453,,,446.0857169914315,25.57673604726515
98,DNA288-36,DNA288,"25 EXP163B
F4-ST_P24 - A
",sample,,1,8,500,10,390,40,20,,,,,27466812,Plate2,D5,213.07324565727924,426.14649131455855,213.07324565727927,423.8957535873715,,,446.0857169914315,25.57673604726515
99,DNA288-37,DNA288,"26 EXP163B
F4-ST_P24 - B
",sample,,2,8,500,10,390,40,20,,,,,28823336,Plate2,E3,223.78696559823072,447.57393119646144,223.78696559823072,445.21002218117934,,,438.06722098807785,6.234046438890208
100,DNA288-37,DNA288,"26 EXP163B
F4-ST_P24 - B
",sample,,2,8,500,10,390,40,20,,,,,28190684,Plate2,E4,218.79032982320365,437.5806596464073,218.79032982320365,435.26953115086235,,,438.06722098807785,6.234046438890208
101,DNA288-37,DNA288,"26 EXP163B
F4-ST_P24 - B
",sample,,2,8,500,10,390,40,20,,,,,28092200,Plate2,E5,218.01251093119384,436.02502186238763,218.01251093119382,433.722109632192,,,438.06722098807785,6.234046438890208
102,DNA288-38,DNA288,"27 EXP163B
F4-ST_P24 - C
",sample,,3,8,500,10,390,40,20,,,,,26702104,Plate2,F3,207.0336419727111,414.0672839454223,207.03364197271114,411.8803438284334,,,409.1039181267315,8.399590507341951
103,DNA288-38,DNA288,"27 EXP163B
F4-ST_P24 - C
",sample,,3,8,500,10,390,40,20,,,,,25924838,Plate2,F4,200.89485619109314,401.7897123821863,200.89485619109314,399.66761755684905,,,409.1039181267315,8.399590507341951
104,DNA288-38,DNA288,"27 EXP163B
F4-ST_P24 - C
",sample,,3,8,500,10,390,40,20,,,,,26949262,Plate2,F5,208.98567643223095,417.9713528644619,208.98567643223095,415.7637929949121,,,409.1039181267315,8.399590507341951
105,DNA288-39,DNA288,"28 EXP163B
F7-ST_P24 - A
",sample,,1,8,500,10,390,40,20,,,,,24666322,Plate2,G3,190.95519573156093,381.91039146312187,190.95519573156093,379.89329137197893,,,376.33196767117414,3.0914469192944973
106,DNA288-39,DNA288,"28 EXP163B
F7-ST_P24 - A
",sample,,1,8,500,10,390,40,20,,,,,24312870,Plate2,G4,188.16365961382974,376.3273192276595,188.16365961382974,374.3397067225229,,,376.33196767117414,3.0914469192944973
107,DNA288-39,DNA288,"28 EXP163B
F7-ST_P24 - A
",sample,,1,8,500,10,390,40,20,,,,,24339804,Plate2,G5,188.37638222905036,376.7527644581007,188.37638222905036,374.7629049190204,,,376.33196767117414,3.0914469192944973
108,DNA288-4,DNA288,STD 4,standard,,,,,,,,20,40,,,,6100719,Plate1,D1,,,,,0.9953028818179048,,,
109,DNA288-4,DNA288,STD 4,standard,,,,,,,,20,40,,,,6336778,Plate1,D2,,,,,0.9953028818179048,,,
110,DNA288-4,DNA288,STD 4,standard,,,,,,,,20,40,,,,6026904,Plate2,D1,,,,,0.9948614745010336,,,
111,DNA288-4,DNA288,STD 4,standard,,,,,,,,20,40,,,,5740199,Plate2,D2,,,,,0.9948614745010336,,,
112,DNA288-4,DNA288,STD 4,standard,,,,,,,,20,40,,,,6192364,Plate3,D1,,,,,0.9948561918820031,,,
113,DNA288-4,DNA288,STD 4,standard,,,,,,,,20,40,,,,6074094,Plate3,D2,,,,,0.9948561918820031,,,
114,DNA288-40,DNA288,"29 EXP163B
F7-ST_P24 - B
",sample,,2,8,500,10,390,40,20,,,,,26996516,Plate2,H3,209.35888481047544,418.71776962095083,209.35888481047542,416.50626747242353,,,432.43427816588684,27.51380670556761
115,DNA288-40,DNA288,"29 EXP163B
F7-ST_P24 - B
",sample,,2,8,500,10,390,40,20,,,,,27001980,Plate2,H4,209.4020390530523,418.80407810610455,209.40203905305228,416.59212011019224,,,432.43427816588684,27.51380670556761
116,DNA288-40,DNA288,"29 EXP163B
F7-ST_P24 - B
",sample,,2,8,500,10,390,40,20,,,,,30032216,Plate2,H5,233.33460483072298,466.6692096614459,233.33460483072295,464.20444691504497,,,432.43427816588684,27.51380670556761
117,DNA288-41,DNA288,"30 EXP163B
F7-ST_P24 - C
",sample,,3,8,500,10,390,40,20,,,,,26117034,Plate2,A6,202.41280509415054,404.8256101883011,202.41280509415054,402.6874809478804,,,394.50946202839947,7.20475812890616
118,DNA288-41,DNA288,"30 EXP163B
F7-ST_P24 - C
",sample,,3,8,500,10,390,40,20,,,,,25420470,Plate2,A7,196.91139736605368,393.82279473210735,196.91139736605368,391.74277802424825,,,394.50946202839947,7.20475812890616
119,DNA288-41,DNA288,"30 EXP163B
F7-ST_P24 - C
",sample,,3,8,500,10,390,40,20,,,,,25252154,Plate2,A8,195.58205082623488,391.16410165246975,195.58205082623488,389.0981271130699,,,394.50946202839947,7.20475812890616
120,DNA288-42,DNA288,PN2 P15 A3,sample,EXP143,1,8,500,10,390,40,20,,,,,1296515,Plate2,B6,6.382296710174776,12.764593420349552,6.382296710174776,12.697175871293215,,,12.25599219662964,0.5018360731205872
121,DNA288-42,DNA288,PN2 P15 A3,sample,EXP143,1,8,500,10,390,40,20,,,,,1275104,Plate2,B7,6.2131943148941104,12.42638862978822,6.21319431489411,12.360757345073244,,,12.25599219662964,0.5018360731205872
122,DNA288-42,DNA288,PN2 P15 A3,sample,EXP143,1,8,500,10,390,40,20,,,,,1233690,Plate2,B8,5.886109797676159,11.772219595352318,5.886109797676159,11.710043373522458,,,12.25599219662964,0.5018360731205872
123,DNA288-43,DNA288,PN2 P15 A4,sample,EXP143,2,8,500,10,390,40,20,,,,,1367763,Plate2,C6,6.945007814698478,13.890015629396956,6.945007814698478,13.816654044013807,,,13.592265039625998,0.44460532376823897
124,DNA288-43,DNA288,PN2 P15 A4,sample,EXP143,2,8,500,10,390,40,20,,,,,1320891,Plate2,C7,6.5748164424321,13.1496328848642,6.5748164424321,13.080181709186732,,,13.592265039625998,0.44460532376823897
125,DNA288-43,DNA288,PN2 P15 A4,sample,EXP143,2,8,500,10,390,40,20,,,,,1371792,Plate2,C8,6.9768285400539405,13.95365708010788,6.97682854005394,13.879959365677449,,,13.592265039625998,0.44460532376823897
126,DNA288-44,DNA288,F4 P15 A3,sample,EXP143,1,8,500,10,390,40,20,,,,,1222764,Plate2,D6,5.799817108365218,11.599634216730436,5.799817108365218,11.53836952281584,,,10.91111942493537,0.7488109123686931
127,DNA288-44,DNA288,F4 P15 A3,sample,EXP143,1,8,500,10,390,40,20,,,,,1195685,Plate2,D7,5.585949294540306,11.171898589080612,5.585949294540306,11.112893026084691,,,10.91111942493537,0.7488109123686931
128,DNA288-44,DNA288,F4 P15 A3,sample,EXP143,1,8,500,10,390,40,20,,,,,1130081,Plate2,D8,5.067814058447041,10.135628116894082,5.067814058447041,10.082095725905575,,,10.91111942493537,0.7488109123686931
129,DNA288-45,DNA288,F4 P15 A4,sample,EXP143,2,8,500,10,390,40,20,,,,,1239718,Plate2,E6,5.933718467927518,11.867436935855036,5.933718467927518,11.804757813579155,,,12.01898088520043,0.7074934043191802
130,DNA288-45,DNA288,F4 P15 A4,sample,EXP143,2,8,500,10,390,40,20,,,,,1303621,Plate2,E7,6.438419339704664,12.876838679409328,6.438419339704664,12.808828295155676,,,12.01898088520043,0.7074934043191802
131,DNA288-45,DNA288,F4 P15 A4,sample,EXP143,2,8,500,10,390,40,20,,,,,1216717,Plate2,E8,5.752058377607094,11.504116755214188,5.752058377607094,11.44335654686646,,,12.01898088520043,0.7074934043191802
132,DNA288-46,DNA288,F7 P15 A3,sample,EXP143,1,8,500,10,390,40,20,,,,,2624802,Plate2,F6,16.873003044310096,33.74600608862019,16.873003044310096,33.56777299133187,,,33.46158848803009,0.6303382152723845
133,DNA288-46,DNA288,F7 P15 A3,sample,EXP143,1,8,500,10,390,40,20,,,,,2654353,Plate2,F7,17.106394519857197,34.212789039714394,17.106394519857197,34.03209057894228,,,33.46158848803009,0.6303382152723845
134,DNA288-46,DNA288,F7 P15 A3,sample,EXP143,1,8,500,10,390,40,20,,,,,2574977,Plate2,F8,16.479489110123964,32.95897822024793,16.479489110123964,32.784901893816105,,,33.46158848803009,0.6303382152723845
135,DNA288-47,DNA288,F7 P15 A4,sample,EXP143,2,8,500,10,390,40,20,,,,,3408090,Plate2,G6,23.059350108651,46.11870021730199,23.059350108650996,45.875119428480495,,,45.99474328442471,1.0726104341141924
136,DNA288-47,DNA288,F7 P15 A4,sample,EXP143,2,8,500,10,390,40,20,,,,,3487456,Plate2,G7,23.686176539170145,47.37235307834028,23.68617653917014,47.12215098945263,,,45.99474328442471,1.0726104341141924
137,DNA288-47,DNA288,F7 P15 A4,sample,EXP143,2,8,500,10,390,40,20,,,,,3351564,Plate2,G8,22.612912203105488,45.225824406210975,22.612912203105488,44.98695943534099,,,45.99474328442471,1.0726104341141924
138,DNA288-48,DNA288,PN2 P16 A3,sample,EXP143,1,8,500,10,390,40,20,,,,,2035726,Plate2,H6,12.220527092586487,24.441054185172977,12.220527092586488,24.311966174669596,,,22.021719267877206,2.1362271764436875
139,DNA288-48,DNA288,PN2 P16 A3,sample,EXP143,1,8,500,10,390,40,20,,,,,1867583,Plate2,H7,10.892546893171364,21.785093786342728,10.892546893171364,21.67003351135612,,,22.021719267877206,2.1362271764436875
140,DNA288-48,DNA288,PN2 P16 A3,sample,EXP143,1,8,500,10,390,40,20,,,,,1766588,Plate2,H8,10.094896320504466,20.189792641008932,10.094896320504466,20.083158117605898,,,22.021719267877206,2.1362271764436875
141,DNA288-49,DNA288,PN2 P16 A4,sample,EXP143,2,8,500,10,390,40,20,,,,,1599081,Plate2,A9,8.771939199105246,17.54387839821049,8.771939199105246,17.451218550489514,,,16.449253532577163,1.066322549088505
142,DNA288-49,DNA288,PN2 P16 A4,sample,EXP143,2,8,500,10,390,40,20,,,,,1463984,Plate2,A10,7.704953710560467,15.409907421120934,7.704953710560467,15.328518366624236,,,16.449253532577163,1.066322549088505
143,DNA288-49,DNA288,PN2 P16 A4,sample,EXP143,2,8,500,10,390,40,20,,,,,1542871,Plate2,A11,8.327997036724868,16.655994073449737,8.327997036724868,16.568023680617742,,,16.449253532577163,1.066322549088505
144,DNA288-5,DNA288,STD 5,standard,,,,,,,,20,20,,,,3358237,Plate1,E1,,,,,0.9953028818179048,,,
145,DNA288-5,DNA288,STD 5,standard,,,,,,,,20,20,,,,3390580,Plate1,E2,,,,,0.9953028818179048,,,
146,DNA288-5,DNA288,STD 5,standard,,,,,,,,20,20,,,,3173386,Plate2,E1,,,,,0.9948614745010336,,,
147,DNA288-5,DNA288,STD 5,standard,,,,,,,,20,20,,,,3198364,Plate2,E2,,,,,0.9948614745010336,,,
148,DNA288-5,DNA288,STD 5,standard,,,,,,,,20,20,,,,3385940,Plate3,E1,,,,,0.9948561918820031,,,
149,DNA288-5,DNA288,STD 5,standard,,,,,,,,20,20,,,,3456199,Plate3,E2,,,,,0.9948561918820031,,,
150,DNA288-50,DNA288,F4 P16 A3,sample,EXP143,1,8,500,10,390,40,20,,,,,1980652,Plate2,B9,11.785556968926338,23.571113937852676,11.785556968926338,23.44662060869702,,,23.091692857130866,0.38676669240968403
151,DNA288-50,DNA288,F4 P16 A3,sample,EXP143,1,8,500,10,390,40,20,,,,,1961709,Plate2,B10,11.635946643682226,23.271893287364453,11.635946643682226,23.14898032369469,,,23.091692857130866,0.38676669240968403
152,DNA288-50,DNA288,F4 P16 A3,sample,EXP143,1,8,500,10,390,40,20,,,,,1931828,Plate2,B11,11.399948854070269,22.799897708140538,11.399948854070269,22.679477639000886,,,23.091692857130866,0.38676669240968403
153,DNA288-51,DNA288,F4 P16 A4,sample,EXP143,2,8,500,10,390,40,20,,,,,4734518,Plate2,C9,33.53537420688763,67.07074841377526,33.53537420688763,66.71650716828269,,,65.77287711129445,0.8172079002449978
154,DNA288-51,DNA288,F4 P16 A4,sample,EXP143,2,8,500,10,390,40,20,,,,,4644478,Plate2,C10,32.82424536325253,65.64849072650506,32.82424536325253,65.30176128528582,,,65.77287711129445,0.8172079002449978
155,DNA288-51,DNA288,F4 P16 A4,sample,EXP143,2,8,500,10,390,40,20,,,,,4644389,Plate2,C11,32.82354244824716,65.64708489649432,32.82354244824716,65.30036288031484,,,65.77287711129445,0.8172079002449978
156,DNA288-52,DNA288,F7 P16 A3,sample,EXP143,1,8,500,10,390,40,20,,,,,2463734,Plate2,D9,15.600900638861194,31.20180127772239,15.600900638861194,31.037005667003335,,,31.1048518767188,0.08664745639615413
157,DNA288-52,DNA288,F7 P16 A3,sample,EXP143,1,8,500,10,390,40,20,,,,,2474264,Plate2,D10,15.684065751294309,31.368131502588618,15.684065751294309,31.202457401209877,,,31.1048518767188,0.08664745639615413
158,DNA288-52,DNA288,F7 P16 A3,sample,EXP143,1,8,500,10,390,40,20,,,,,2466158,Plate2,D11,15.620045200355769,31.240090400711537,15.620045200355769,31.07509256194319,,,31.1048518767188,0.08664745639615413
159,DNA288-53,DNA288,F7 P16 A4,sample,EXP143,2,8,500,10,390,40,20,,,,,4395318,Plate2,E9,30.856399265072575,61.71279853014515,30.856399265072575,61.38685586316783,,,62.04969458193887,0.71474538705703
160,DNA288-53,DNA288,F7 P16 A4,sample,EXP143,2,8,500,10,390,40,20,,,,,4431494,Plate2,E10,31.142114469952,62.284228939904,31.142114469952,61.955268202831256,,,62.04969458193887,0.71474538705703
161,DNA288-53,DNA288,F7 P16 A4,sample,EXP143,2,8,500,10,390,40,20,,,,,4485699,Plate2,E11,31.570221299908027,63.140442599816055,31.570221299908027,62.806959679817545,,,62.04969458193887,0.71474538705703
162,DNA288-54,DNA288,PN2 P17 A3,sample,EXP143,1,8,500,10,390,40,20,,,,,2053922,Plate2,F9,12.364237670538333,24.728475341076663,12.364237670538332,24.597869285364958,,,24.531154369558603,0.23734236065116013
163,DNA288-54,DNA288,PN2 P17 A3,sample,EXP143,1,8,500,10,390,40,20,,,,,2062204,Plate2,F10,12.4296482556448,24.8592965112896,12.4296482556448,24.7279995097428,,,24.531154369558603,0.23734236065116013
164,DNA288-54,DNA288,PN2 P17 A3,sample,EXP143,1,8,500,10,390,40,20,,,,,2032902,Plate2,F11,12.198223362528452,24.396446725056904,12.198223362528452,24.267594313568047,,,24.531154369558603,0.23734236065116013
165,DNA288-55,DNA288,PN2 P17 A4,sample,EXP143,2,8,500,10,390,40,20,,,,,1715053,Plate2,G9,9.68787694070954,19.37575388141908,9.68787694070954,19.2734187897489,,,19.50195587180343,0.34969752399484244
