,ID,experiment_ID,sample_ID,sample_type,sample_state,sample_lot,hide_ID,culture_date,biopsy_replicate,biopsy_diameter_mm,digestion_volume_ul,dilution_factor,assay_volume_ul,loaded_weight1_mg,loaded_weight2_mg,tube_weight1_mg,tube_weight2_mg,operator,std_conc_ug_per_well,media_type,biomaterial_ID,reaction_date,abs,sheet_name,location,data check,normalized_abs,r_squared,net weight mg,ug/well,mg/ml,mg/biopsy,mg/cm2
65,3,HP1,G0,control,liquid,,,,,,,,,,,,,DS,0.0,,,07-26-2023,0.086,Plate1,B5,,0.01999999999999999,0.9997867646222607,,-0.015532143552028713,,,
66,3,HP1,G0,control,liquid,,,,,,,,,,,,,DS,0.0,,,07-26-2023,0.084,Plate1,C5,,0.018000000000000002,0.9997867646222607,,-0.01744152186148066,,,
67,3,HP1,G0,control,liquid,,,,,,,,,,,,,DS,0.0,,,07-26-2023,0.085,Plate1,D5,,0.019000000000000003,0.9997867646222607,,-0.01648683270675468,,,
68,3,HP1,G0,control,liquid,,,,,,,,,,,,,DS,0.0,,,07-26-2023,0.085,Plate1,A6,,0.019000000000000003,0.9997867646222607,,-0.01648683270675468,,,
69,3,HP1,G0,control,liquid,,,,,,,,,,,,,DS,0.0,,,07-26-2023,0.084,Plate1,B6,,0.018000000000000002,0.9997867646222607,,-0.01744152186148066,,,
70,3,HP1,G0,control,liquid,,,,,,,,,,,,,DS,0.0,,,07-26-2023,0.085,Plate1,C6,,0.019000000000000003,0.9997867646222607,,-0.01648683270675468,,,
71,3,HP1,G0,control,liquid,,,,,,,,,,,,,DS,0.0,,,07-26-2023,0.084,Plate1,D6,,0.018000000000000002,0.9997867646222607,,-0.01744152186148066,,,
72,26,HP1,S0,standard,liquid,,,,,,,,,,,,,DS,0.0,,,07-26-2023,0.705,Plate2,A4,,0.1838,0.24922773763555717,,,,,
73,26,HP1,S0,standard,liquid,,,,,,,,,,,,,DS,0.0,,,07-26-2023,0.6609999999999999,Plate2,B4,,0.13980000000000006,0.24922773763555717,,,,,
74,26,HP1,S0,standard,liquid,,,,,,,,,,,,,DS,0.0,,,07-26-2023,0.705,Plate2,C4,,0.1838,0.24922773763555717,,,,,
75,26,HP1,S0,standard,liquid,,,,,,,,,,,,,DS,0.0,,,07-26-2023,0.662,Plate2,D4,,0.14080000000000004,0.24922773763555717,,,,,
76,27,HP1,S1,standard,liquid,,,,,,,,,,,,,DS,0.2,,,07-26-2023,0.086,Plate2,A5,,-0.4352,0.24922773763555717,,,,,
77,27,HP1,S1,standard,liquid,,,,,,,,,,,,,DS,0.2,,,07-26-2023,0.086,Plate2,B5,,-0.4352,0.24922773763555717,,,,,
78,27,HP1,S1,standard,liquid,,,,,,,,,,,,,DS,0.2,,,07-26-2023,0.084,Plate2,C5,,-0.4372,0.24922773763555717,,,,,
79,27,HP1,S1,standard,liquid,,,,,,,,,,,,,DS,0.2,,,07-26-2023,0.085,Plate2,D5,,-0.4362,0.24922773763555717,,,,,
80,28,HP1,S2,standard,liquid,,,,,,,,,,,,,DS,0.4,,,07-26-2023,0.085,Plate2,A6,,-0.4362,0.24922773763555717,,,,,
81,28,HP1,S2,standard,liquid,,,,,,,,,,,,,DS,0.4,,,07-26-2023,0.084,Plate2,B6,,-0.4372,0.24922773763555717,,,,,
82,28,HP1,S2,standard,liquid,,,,,,,,,,,,,DS,0.4,,,07-26-2023,0.085,Plate2,C6,,-0.4362,0.24922773763555717,,,,,
83,28,HP1,S2,standard,liquid,,,,,,,,,,,,,DS,0.4,,,07-26-2023,0.084,Plate2,D6,,-0.4372,0.24922773763555717,,,,,
84,29,HP1,S3,standard,liquid,,,,,,,,,,,,,DS,0.6,,,07-26-2023,0.8320000000000001,Plate2,A7,,0.3108,0.24922773763555717,,,,,
85,29,HP1,S3,standard,liquid,,,,,,,,,,,,,DS,0.6,,,07-26-2023,0.818,Plate2,B7,,0.29679999999999995,0.24922773763555717,,,,,
86,29,HP1,S3,standard,liquid,,,,,,,,,,,,,DS,0.6,,,07-26-2023,0.7859999999999999,Plate2,C7,,0.26480000000000004,0.24922773763555717,,,,,
87,29,HP1,S3,standard,liquid,,,,,,,,,,,,,DS,0.6,,,07-26-2023,0.8009999999999999,Plate2,D7,,0.27980000000000005,0.24922773763555717,,,,,
88,30,HP1,S4,standard,liquid,,,,,,,,,,,,,DS,0.8,,,07-26-2023,0.741,Plate2,A8,,0.2198,0.24922773763555717,,,,,
89,30,HP1,S4,standard,liquid,,,,,,,,,,,,,DS,0.8,,,07-26-2023,0.76,Plate2,B8,,0.2388,0.24922773763555717,,,,,
90,30,HP1,S4,standard,liquid,,,,,,,,,,,,,DS,0.8,,,07-26-2023,0.7759999999999999,Plate2,C8,,0.2548,0.24922773763555717,,,,,
91,30,HP1,S4,standard,liquid,,,,,,,,,,,,,DS,0.8,,,07-26-2023,0.735,Plate2,D8,,0.2138,0.24922773763555717,,,,,
92,31,HP1,S5,standard,liquid,,,,,,,,,,,,,DS,1.0,,,07-26-2023,0.83,Plate2,A9,,0.3088,0.24922773763555717,,,,,
93,31,HP1,S5,standard,liquid,,,,,,,,,,,,,DS,1.0,,,07-26-2023,0.753,Plate2,B9,,0.2318,0.24922773763555717,,,,,
94,31,HP1,S5,standard,liquid,,,,,,,,,,,,,DS,1.0,,,07-26-2023,0.82,Plate2,C9,,0.29879999999999995,0.24922773763555717,,,,,
95,31,HP1,S5,standard,liquid,,,,,,,,,,,,,DS,1.0,,,07-26-2023,0.778,Plate2,D9,,0.25680000000000003,0.24922773763555717,,,,,
96,35,HP1,DS-0727-1-3,sample,liquid,727.0,230727-1,07-27-2023,3.0,8.0,1000.0,5.0,20.0,1677.16,1677.6,1661.76,1661.77,DS,,HPL,PET,08-30-2023,0.633,Plate2,E1,,0.1118,,15.615000000000236,0.5519540283366904,0.1379885070841726,,
97,35,HP1,DS-0727-1-3,sample,liquid,727.0,230727-1,07-27-2023,3.0,8.0,1000.0,5.0,20.0,1677.16,1677.6,1661.76,1661.77,DS,,HPL,PET,08-30-2023,0.667,Plate2,F1,,0.14580000000000004,,15.615000000000236,0.5699942356229625,0.14249855890574062,,
98,35,HP1,DS-0727-1-3,sample,liquid,727.0,230727-1,07-27-2023,3.0,8.0,1000.0,5.0,20.0,1677.16,1677.6,1661.76,1661.77,DS,,HPL,PET,08-30-2023,0.628,Plate2,G1,,0.1068,,15.615000000000236,0.5493010566769445,0.13732526416923613,,
99,35,HP1,DS-0727-1-3,sample,liquid,727.0,230727-1,07-27-2023,3.0,8.0,1000.0,5.0,20.0,1677.16,1677.6,1661.76,1661.77,DS,,HPL,PET,08-30-2023,0.621,Plate2,H1,,0.0998,,15.615000000000236,0.5455868963533003,0.13639672408832507,,
100,36,HP1,DS-0727-2-1,sample,liquid,727.0,230727-2,07-27-2023,1.0,8.0,1000.0,5.0,20.0,1694.14,1694.1,1677.89,1678.05,DS,,HPL,PET,08-30-2023,0.627,Plate2,E2,,0.1058,,16.149999999999864,0.5487704623449954,0.13719261558624885,,
101,36,HP1,DS-0727-2-1,sample,liquid,727.0,230727-2,07-27-2023,1.0,8.0,1000.0,5.0,20.0,1694.14,1694.1,1677.89,1678.05,DS,,HPL,PET,08-30-2023,0.6459999999999999,Plate2,F2,,0.12480000000000002,,16.149999999999864,0.5588517546520297,0.13971293866300744,,
102,36,HP1,DS-0727-2-1,sample,liquid,727.0,230727-2,07-27-2023,1.0,8.0,1000.0,5.0,20.0,1694.14,1694.1,1677.89,1678.05,DS,,HPL,PET,08-30-2023,0.597,Plate2,G2,,0.07579999999999998,,16.149999999999864,0.5328526323865199,0.13321315809662998,,
103,36,HP1,DS-0727-2-1,sample,liquid,727.0,230727-2,07-27-2023,1.0,8.0,1000.0,5.0,20.0,1694.14,1694.1,1677.89,1678.05,DS,,HPL,PET,08-30-2023,0.5820000000000001,Plate2,H2,,0.060799999999999965,,16.149999999999864,0.5248937174072823,0.13122342935182058,,
104,37,HP1,DS-0727-2-2,sample,liquid,727.0,230727-2,07-27-2023,2.0,8.0,1000.0,5.0,20.0,1658.41,1658.57,1643.3,1643.23,DS,,HPL,PET,08-30-2023,0.622,Plate2,E3,,0.1008,,15.225000000000136,0.5461174906852494,0.13652937267131235,,
105,37,HP1,DS-0727-2-2,sample,liquid,727.0,230727-2,07-27-2023,2.0,8.0,1000.0,5.0,20.0,1658.41,1658.57,1643.3,1643.23,DS,,HPL,PET,08-30-2023,0.628,Plate2,F3,,0.1068,,15.225000000000136,0.5493010566769445,0.13732526416923613,,
106,37,HP1,DS-0727-2-2,sample,liquid,727.0,230727-2,07-27-2023,2.0,8.0,1000.0,5.0,20.0,1658.41,1658.57,1643.3,1643.23,DS,,HPL,PET,08-30-2023,0.586,Plate2,G3,,0.06479999999999997,,15.225000000000136,0.5270160947350789,0.13175402368376973,,
107,37,HP1,DS-0727-2-2,sample,liquid,727.0,230727-2,07-27-2023,2.0,8.0,1000.0,5.0,20.0,1658.41,1658.57,1643.3,1643.23,DS,,HPL,PET,08-30-2023,0.601,Plate2,H3,,0.07979999999999997,,15.225000000000136,0.5349750097143167,0.13374375242857917,,
108,38,HP1,DS-0727-2-3,sample,liquid,727.0,230727-2,07-27-2023,3.0,8.0,1000.0,5.0,20.0,1680.97,1681.09,1667.15,1667.25,DS,,HPL,PET,08-30-2023,0.066,Plate2,E4,,-0.4552,,13.829999999999927,0.2511070421215059,0.06277676053037648,,
109,38,HP1,DS-0727-2-3,sample,liquid,727.0,230727-2,07-27-2023,3.0,8.0,1000.0,5.0,20.0,1680.97,1681.09,1667.15,1667.25,DS,,HPL,PET,08-30-2023,0.068,Plate2,F4,,-0.4532,,13.829999999999927,0.2521682307854043,0.06304205769635107,,
110,38,HP1,DS-0727-2-3,sample,liquid,727.0,230727-2,07-27-2023,3.0,8.0,1000.0,5.0,20.0,1680.97,1681.09,1667.15,1667.25,DS,,HPL,PET,08-30-2023,0.067,Plate2,G4,,-0.4542,,13.829999999999927,0.25163763645345516,0.06290940911336379,,
111,38,HP1,DS-0727-2-3,sample,liquid,727.0,230727-2,07-27-2023,3.0,8.0,1000.0,5.0,20.0,1680.97,1681.09,1667.15,1667.25,DS,,HPL,PET,08-30-2023,0.067,Plate2,H4,,-0.4542,,13.829999999999927,0.25163763645345516,0.06290940911336379,,
112,39,HP1,DS-0727-3-1,sample,liquid,727.0,230727-3,07-27-2023,1.0,8.0,1000.0,5.0,20.0,1675.58,1675.57,1657.44,1657.58,DS,,FBS,PET,08-30-2023,0.065,Plate2,E5,,-0.4562,,18.064999999999827,0.2505764477895568,0.0626441119473892,,
113,39,HP1,DS-0727-3-1,sample,liquid,727.0,230727-3,07-27-2023,1.0,8.0,1000.0,5.0,20.0,1675.58,1675.57,1657.44,1657.58,DS,,FBS,PET,08-30-2023,0.065,Plate2,F5,,-0.4562,,18.064999999999827,0.2505764477895568,0.0626441119473892,,
114,39,HP1,DS-0727-3-1,sample,liquid,727.0,230727-3,07-27-2023,1.0,8.0,1000.0,5.0,20.0,1675.58,1675.57,1657.44,1657.58,DS,,FBS,PET,08-30-2023,0.065,Plate2,G5,,-0.4562,,18.064999999999827,0.2505764477895568,0.0626441119473892,,
115,39,HP1,DS-0727-3-1,sample,liquid,727.0,230727-3,07-27-2023,1.0,8.0,1000.0,5.0,20.0,1675.58,1675.57,1657.44,1657.58,DS,,FBS,PET,08-30-2023,0.065,Plate2,H5,,-0.4562,,18.064999999999827,0.2505764477895568,0.0626441119473892,,
116,40,HP1,DS-0727-3-2,sample,liquid,727.0,230727-3,07-27-2023,2.0,8.0,1000.0,5.0,20.0,1658.65,1658.52,1640.88,1641.12,DS,,FBS,PET,08-30-2023,0.065,Plate2,E6,,-0.4562,,17.585000000000036,0.2505764477895568,0.0626441119473892,,
117,40,HP1,DS-0727-3-2,sample,liquid,727.0,230727-3,07-27-2023,2.0,8.0,1000.0,5.0,20.0,1658.65,1658.52,1640.88,1641.12,DS,,FBS,PET,08-30-2023,0.065,Plate2,F6,,-0.4562,,17.585000000000036,0.2505764477895568,0.0626441119473892,,
118,40,HP1,DS-0727-3-2,sample,liquid,727.0,230727-3,07-27-2023,2.0,8.0,1000.0,5.0,20.0,1658.65,1658.52,1640.88,1641.12,DS,,FBS,PET,08-30-2023,0.065,Plate2,G6,,-0.4562,,17.585000000000036,0.2505764477895568,0.0626441119473892,,
119,40,HP1,DS-0727-3-2,sample,liquid,727.0,230727-3,07-27-2023,2.0,8.0,1000.0,5.0,20.0,1658.65,1658.52,1640.88,1641.12,DS,,FBS,PET,08-30-2023,0.066,Plate2,H6,,-0.4552,,17.585000000000036,0.2511070421215059,0.06277676053037648,,
120,41,HP1,DS-0727-3-3,sample,liquid,727.0,230727-3,07-27-2023,3.0,8.0,1000.0,5.0,20.0,1674.79,1674.76,1656.47,1656.87,DS,,FBS,PET,08-30-2023,0.083,Plate2,E7,,-0.4382,,18.105000000000018,0.260127145764642,0.0650317864411605,,
121,41,HP1,DS-0727-3-3,sample,liquid,727.0,230727-3,07-27-2023,3.0,8.0,1000.0,5.0,20.0,1674.79,1674.76,1656.47,1656.87,DS,,FBS,PET,08-30-2023,0.106,Plate2,F7,,-0.4152,,18.105000000000018,0.2723308153994731,0.06808270384986828,,
122,41,HP1,DS-0727-3-3,sample,liquid,727.0,230727-3,07-27-2023,3.0,8.0,1000.0,5.0,20.0,1674.79,1674.76,1656.47,1656.87,DS,,FBS,PET,08-30-2023,0.065,Plate2,G7,,-0.4562,,18.105000000000018,0.2505764477895568,0.0626441119473892,,
123,41,HP1,DS-0727-3-3,sample,liquid,727.0,230727-3,07-27-2023,3.0,8.0,1000.0,5.0,20.0,1674.79,1674.76,1656.47,1656.87,DS,,FBS,PET,08-30-2023,0.066,Plate2,H7,,-0.4552,,18.105000000000018,0.2511070421215059,0.06277676053037648,,
124,33,HP1,DS-0727-1-1,sample,liquid,727.0,230727-1,07-27-2023,1.0,8.0,1000.0,5.0,20.0,1685.84,1685.96,1667.6,1667.59,DS,,HPL,PET,08-30-2023,0.721,Plate2,A11,,0.1998,,18.30500000000029,0.5986463295482182,0.14966158238705454,,
125,33,HP1,DS-0727-1-1,sample,liquid,727.0,230727-1,07-27-2023,1.0,8.0,1000.0,5.0,20.0,1685.84,1685.96,1667.6,1667.59,DS,,HPL,PET,08-30-2023,0.642,Plate2,B11,,0.12080000000000002,,18.30500000000029,0.556729377324233,0.13918234433105825,,
126,33,HP1,DS-0727-1-1,sample,liquid,727.0,230727-1,07-27-2023,1.0,8.0,1000.0,5.0,20.0,1685.84,1685.96,1667.6,1667.59,DS,,HPL,PET,08-30-2023,0.662,Plate2,C11,,0.14080000000000004,,18.30500000000029,0.5673412639632166,0.14183531599080415,,
127,33,HP1,DS-0727-1-1,sample,liquid,727.0,230727-1,07-27-2023,1.0,8.0,1000.0,5.0,20.0,1685.84,1685.96,1667.6,1667.59,DS,,HPL,PET,08-30-2023,0.6659999999999999,Plate2,D11,,0.14480000000000004,,18.30500000000029,0.5694636412910133,0.14236591032275334,,
128,34,HP1,DS-0727-1-2,sample,liquid,727.0,230727-1,07-27-2023,2.0,8.0,1000.0,5.0,20.0,1661.87,1662.41,1646.22,1646.5,DS,,HPL,PET,08-30-2023,0.777,Plate2,A12,,0.2558,,15.779999999999745,0.6283596121373722,0.15708990303434306,,
129,34,HP1,DS-0727-1-2,sample,liquid,727.0,230727-1,07-27-2023,2.0,8.0,1000.0,5.0,20.0,1661.87,1662.41,1646.22,1646.5,DS,,HPL,PET,08-30-2023,0.742,Plate2,B12,,0.2208,,15.779999999999745,0.6097888105191509,0.15244720262978773,,
130,34,HP1,DS-0727-1-2,sample,liquid,727.0,230727-1,07-27-2023,2.0,8.0,1000.0,5.0,20.0,1661.87,1662.41,1646.22,1646.5,DS,,HPL,PET,08-30-2023,0.768,Plate2,C12,,0.2468,,15.779999999999745,0.6235842631498296,0.1558960657874574,,
131,34,HP1,DS-0727-1-2,sample,liquid,727.0,230727-1,07-27-2023,2.0,8.0,1000.0,5.0,20.0,1661.87,1662.41,1646.22,1646.5,DS,,HPL,PET,08-30-2023,0.802,Plate2,D12,,0.28080000000000005,,15.779999999999745,0.6416244704361016,0.1604061176090254,,
132,23,HP1,G5,control,liquid,,,,,,,,,,,,,DS,1.05,,,07-26-2023,1.3780000000000001,Plate2,A1,,0.8567999999999999,0.6994852205462931,,0.9472468056388286,,,
133,23,HP1,G5,control,liquid,,,,,,,,,,,,,DS,1.05,,,07-26-2023,1.3869999999999998,Plate2,B1,,0.8658,0.6994852205462931,,0.9520221546263714,,,
134,23,HP1,G5,control,liquid,,,,,,,,,,,,,DS,1.05,,,07-26-2023,1.219,Plate2,C1,,0.6978000000000001,0.6994852205462931,,0.8628823068589093,,,
135,23,HP1,G5,control,liquid,,,,,,,,,,,,,DS,1.05,,,07-26-2023,1.319,Plate2,D1,,0.7978,0.6994852205462931,,0.9159417400538271,,,
136,24,HP1,G2.5,control,liquid,,,,,,,,,,,,,DS,0.525,,,07-26-2023,1.381,Plate2,A2,,0.8598,0.6994852205462931,,0.9488385886346762,,,
137,24,HP1,G2.5,control,liquid,,,,,,,,,,,,,DS,0.525,,,07-26-2023,1.426,Plate2,B2,,0.9048,0.6994852205462931,,0.9727153335723893,,,
138,24,HP1,G2.5,control,liquid,,,,,,,,,,,,,DS,0.525,,,07-26-2023,1.39,Plate2,C2,,0.8687999999999999,0.6994852205462931,,0.9536139376222188,,,
139,24,HP1,G2.5,control,liquid,,,,,,,,,,,,,DS,0.525,,,07-26-2023,1.3630000000000002,Plate2,D2,,0.8418,0.6994852205462931,,0.939287890659591,,,
140,25,HP1,G0,control,liquid,,,,,,,,,,,,,DS,0.0,,,07-26-2023,0.81,Plate2,A3,,0.2888000000000001,0.6994852205462931,,0.6458692250916951,,,
141,25,HP1,G0,control,liquid,,,,,,,,,,,,,DS,0.0,,,07-26-2023,0.816,Plate2,B3,,0.29479999999999995,0.6994852205462931,,0.6490527910833901,,,
142,25,HP1,G0,control,liquid,,,,,,,,,,,,,DS,0.0,,,07-26-2023,0.7929999999999999,Plate2,C3,,0.27180000000000004,0.6994852205462931,,0.636849121448559,,,
143,25,HP1,G0,control,liquid,,,,,,,,,,,,,DS,0.0,,,07-26-2023,0.7859999999999999,Plate2,D3,,0.26480000000000004,0.6994852205462931,,0.6331349611249149,,,
