,HP_sid,experiment_ID,sample_ID,biopsy_id,biomaterial_id,mg/biopsy mean,mg/biopsy std,mg/ml mean,mg/ml std,mg/cm2 mean,mg/cm2 std,net weight mg,tissue areal density mg/cm2
0,HP71-13,HP71-20240123,A1-1,A1-1,PET723-30050,0.10384812094739759,,0.129810151184247,,0.20659927224479158,,5.779999999999973,11.498944638389384
1,HP71-14,HP71-20240123,A1-2,A1-2,PET723-30050,0.16068412493117007,,0.2008551561639626,,0.31967090948989213,,8.934999999999945,17.77561770657595
2,HP71-15,HP71-20240123,A1-3,A1-3,PET723-30050,0.1883969654136251,,0.2354962067670314,,0.37480385386364085,,9.315000000000055,18.53160368626267
3,HP71-16,HP71-20240123,A1-4,A1-4,PET723-30050,0.16072249186790696,,0.20090311483488374,,0.31974723808530425,,9.304999999999836,18.51170931837575
4,HP71-17,HP71-20240123,A2-1,A2-1,PET723-30050,-0.0010180240034066378,,-0.001272530004258297,,-0.002025294404104586,,4.555000000000291,9.06188457229537
5,HP71-18,HP71-20240123,A2-2,A2-2,PET723-30050,0.17520775338124522,,0.21900969172655654,,0.3485647502331365,,9.58000000000493,19.05880443526427
6,HP71-19,HP71-20240123,A2-3,A2-3,PET723-30050,0.21141488227981847,,0.26426860284977305,,0.42059654447530326,,8.605000000000018,17.11910356632203
7,HP71-20,HP71-20240123,A2-4,A2-4,PET723-30050,0.18037098031865323,,0.22546372539831647,,0.3588366638505577,,8.359999999999673,16.63169155310241
8,HP71-21,HP71-20240123,A3-1,A3-1,PET723-30050,0.05294388308759715,,0.06617985385949643,,0.10532850874838103,,7.4050000000002,14.73177941994396
9,HP71-22,HP71-20240123,A3-2,A3-2,PET723-30050,0.19476151603113154,,0.24345189503891448,,0.387465725005325,,9.6850000000004,19.267695298063373
10,HP71-23,HP71-20240123,A3-3,A3-3,PET723-30050,0.1965029897016157,,0.24562873712701971,,0.39093027679184933,,8.63000000000011,17.168839486038426
11,HP71-24,HP71-20240123,A3-4,A3-4,PET723-30050,0.17668122718488863,,0.2208515339811107,,0.35149613322521467,,7.9450000000006185,15.806075285815085
12,HP71-25,HP71-20240123,A4-1,A4-1,PET723-30050,0.1769978687586382,,0.2212473359482978,,0.35212607162084786,,9.134999999994761,18.173505064295377
13,HP71-26,HP71-20240123,A4-2,A4-2,PET723-30050,0.20263739648622497,,0.25329674560778115,,0.403134291325687,,9.519999999999982,18.939438227935508
14,HP71-27,HP71-20240123,A4-3,A4-3,PET723-30050,0.22529105467410226,,0.2816138183426278,,0.4482023123221228,,8.590000000004693,17.089262014501596
15,HP71-28,HP71-20240123,A4-4,A4-4,PET723-30050,0.1417113186248112,,0.177139148281014,,0.28192571064011585,,8.170000000000073,16.253698563259956
16,HP71-29,HP71-20240123,A5-1,A5-1,PET723-30050,0.20535395553822444,,0.2566924444227805,,0.4085387138422715,,9.159999999999854,18.223240984021725
17,HP71-30,HP71-20240123,A5-2,A5-2,PET723-30050,0.1905850684540493,,0.2382313355675616,,0.3791569465496148,,8.11999999999989,16.154226723827158
18,HP71-31,HP71-20240123,A5-3,A5-3,PET723-30050,0.2080920713008524,,0.2601150891260655,,0.4139860220720224,,9.13000000000011,18.16355788036277
19,HP71-32,HP71-20240123,A5-4,A5-4,PET723-30050,0.12513197897844797,,0.15641497372306,,0.2489421624161392,,8.860000000004675,17.62640994743671
20,HP71-33,HP71-20240123,A6-1,A6-1,PET723-30050,0.15863265748115937,,0.19829082185144922,,0.31558964467412554,,8.054999999994834,16.024913332554934
21,HP71-34,HP71-20240123,A6-2,A6-2,PET723-30050,0.16023439526276229,,0.20029299407845272,,0.3187762007426148,,7.494999999995343,14.91082873091268
22,HP71-35,HP71-20240123,A6-3,A6-3,PET723-30050,0.20605803433225775,,0.25757254291532217,,0.40993943409722855,,8.75500000000011,17.417519084619514
23,HP71-36,HP71-20240123,A6-4,A6-4,PET723-30050,0.15526478933550705,,0.19408098666938378,,0.3088894838858467,,9.359999999999673,18.621128341751103
24,HP71-37,HP71-20240123,B1-1,B1-1,PET723-30050,0.00022379845515219543,,0.00027974806894024427,,0.00044523287992252194,,5.074999999999818,10.096391702391747
25,HP71-38,HP71-20240123,B1-2,B1-2,PET723-30050,-0.0011683507372085788,,-0.0014604384215107236,,-0.0023243599386475666,,8.859999999995125,17.62640994741771
26,HP71-39,HP71-20240123,B1-3,B1-3,PET723-30050,0.0586372484910246,,0.07329656061378075,,0.11665509933317933,,7.985000000000127,15.885652757360056
27,HP71-40,HP71-20240123,B1-4,B1-4,PET723-30050,-0.0009546956886567105,,-0.001193369610820888,,-0.0018993067249779576,,5.479999999999563,10.902113601793962
28,HP71-41,HP71-20240123,B2-1,B2-1,PET723-30050,-0.0010813523181565654,,-0.0013516903976957065,,-0.002151282083231216,,6.290000000005421,12.513557400611054
29,HP71-42,HP71-20240123,B2-2,B2-2,PET723-30050,0.18062914166552363,,0.2257864270819044,,0.3593502595314289,,9.21499999999969,18.332660007397077
30,HP71-43,HP71-20240123,B2-3,B2-3,PET723-30050,0.1759822374218564,,0.2199777967773205,,0.35010553727574967,,9.415000000000418,18.730547365128263
31,HP71-44,HP71-20240123,B2-4,B2-4,PET723-30050,0.16952820375009647,,0.21191025468762056,,0.33726564525397307,,9.764999999999873,19.42685024115422
32,HP71-45,HP71-20240123,B3-1,B3-1,PET723-30050,0.07055759678224865,,0.08819699597781082,,0.14036987875724605,,8.130000000004657,16.174121091723126
33,HP71-46,HP71-20240123,B3-2,B3-2,PET723-30050,0.16183416122051159,,0.20229270152563938,,0.3219588339921891,,9.50500000000011,18.90959667610603
34,HP71-47,HP71-20240123,B3-3,B3-3,PET723-30050,0.20847204118935198,,0.26059005148668996,,0.4147419481467821,,10.00500000000011,19.904315070430375
35,HP71-48,HP71-20240123,B3-4,B3-4,PET723-30050,0.17636458561113894,,0.22045573201392366,,0.3508661948295815,,8.415000000000418,16.74111057647957
36,HP71-49,HP71-20240123,B4-1,B4-1,PET723-30050,0.17218491683764378,,0.21523114604705468,,0.34255100800722404,,7.809999999994943,15.53750131933622
37,HP71-50,HP71-20240123,B4-2,B4-2,PET723-30050,0.18527604590919072,,0.23159505738648836,,0.3685949817871079,,8.885000000000218,17.676145867144058
38,HP71-51,HP71-20240123,B4-3,B4-3,PET723-30050,0.17204527688208288,,0.21505659610260355,,0.3422732031424658,,9.055000000005748,18.014350121225338
39,HP71-52,HP71-20240123,B4-4,B4-4,PET723-30050,0.11118373935738673,,0.1389796741967334,,0.22119302137711258,,9.075000000000273,18.054138856987418
