,HP_sid,experiment_ID,sample_ID,sample_type,sample_state,sample_lot,biopsy_id,culture_date,biopsy_replicate,biopsy_diameter_mm,digestion_volume_ul,dilution_factor,assay_volume_ul,loaded_weight1_mg,loaded_weight2_mg,tube_weight1_mg,tube_weight2_mg,operator,std_conc_ug_per_well,media_type,biomaterial_id,reaction_date,abs,sheet_name,location,data check,normalized_abs,r_squared,net weight mg,ug/well,mg/ml,mg/biopsy,mg/cm2,avg mg/biopsy,mg/biopsy std,avg mg/cm2,mg/cm2 std,avg mg/ml,mg/ml std
0,1,HP82-20240202,Gelatin-water_2.5,sample,liquid,,Gelatin-water_2.5,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,1.967,Plate1,A1,,1.967,,,1.5517351453404031,0.31034702906808065,,,,,,,0.2927318983605316,0.2927318983605316
1,1,HP82-20240202,Gelatin-water_2.5,sample,liquid,,Gelatin-water_2.5,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,1.838,Plate1,B1,,1.838,,,1.4435279138511738,0.2887055827702348,,,,,,,0.2927318983605316,0.2927318983605316
2,1,HP82-20240202,Gelatin-water_2.5,sample,liquid,,Gelatin-water_2.5,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,1.818,Plate1,C1,,1.818,,,1.4267515988916037,0.28535031977832076,,,,,,,0.2927318983605316,0.2927318983605316
3,1,HP82-20240202,Gelatin-water_2.5,sample,liquid,,Gelatin-water_2.5,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,1.886,Plate1,D1,,1.886,,,1.483791069754143,0.2967582139508286,,,,,,,0.2927318983605316,0.2927318983605316
4,10,HP82-20240202,Gelatin-media_0.3125,sample,liquid,,Gelatin-media_0.3125,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.362,Plate1,A10,,0.362,,,0.2054358698348756,0.04108717396697512,,,,,,,0.04083552924258157,0.04083552924258157
5,10,HP82-20240202,Gelatin-media_0.3125,sample,liquid,,Gelatin-media_0.3125,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.36,Plate1,B10,,0.36,,,0.2037582383389186,0.04075164766778372,,,,,,,0.04083552924258157,0.04083552924258157
6,10,HP82-20240202,Gelatin-media_0.3125,sample,liquid,,Gelatin-media_0.3125,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.361,Plate1,C10,,0.361,,,0.2045970540868971,0.04091941081737942,,,,,,,0.04083552924258157,0.04083552924258157
7,10,HP82-20240202,Gelatin-media_0.3125,sample,liquid,,Gelatin-media_0.3125,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.347,Plate1,D10,,0.347,,,0.1928536336151978,0.03857072672303956,,,,,,,0.04083552924258157,0.04083552924258157
8,11,HP82-20240202,Gelatin-media_0.15625,sample,liquid,,Gelatin-media_0.15625,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.301,Plate1,A11,,0.301,,,0.1542681092081858,0.030853621841637157,,,,,,,0.021458885464277707,0.021458885464277707
9,11,HP82-20240202,Gelatin-media_0.15625,sample,liquid,,Gelatin-media_0.15625,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.244,Plate1,B11,,0.244,,,0.10645561157341005,0.02129112231468201,,,,,,,0.021458885464277707,0.021458885464277707
10,11,HP82-20240202,Gelatin-media_0.15625,sample,liquid,,Gelatin-media_0.15625,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.246,Plate1,C11,,0.246,,,0.10813324306936709,0.021626648613873416,,,,,,,0.021458885464277707,0.021458885464277707
11,11,HP82-20240202,Gelatin-media_0.15625,sample,liquid,,Gelatin-media_0.15625,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.239,Plate1,D11,,0.239,,,0.10226153283351744,0.020452306566703486,,,,,,,0.021458885464277707,0.021458885464277707
12,12,HP82-20240202,Gelatin-media_0.078125,sample,liquid,,Gelatin-media_0.078125,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.175,Plate1,A12,,0.175,,,0.04857732496289205,0.00971546499257841,,,,,,,0.012735201685301092,0.012735201685301092
13,12,HP82-20240202,Gelatin-media_0.078125,sample,liquid,,Gelatin-media_0.078125,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.193,Plate1,B12,,0.193,,,0.06367600842650545,0.01273520168530109,,,,,,,0.012735201685301092,0.012735201685301092
14,12,HP82-20240202,Gelatin-media_0.078125,sample,liquid,,Gelatin-media_0.078125,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.244,Plate1,C12,,0.244,,,0.10645561157341005,0.02129112231468201,,,,,,,0.012735201685301092,0.012735201685301092
15,12,HP82-20240202,Gelatin-media_0.078125,sample,liquid,,Gelatin-media_0.078125,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.193,Plate1,D12,,0.193,,,0.06367600842650545,0.01273520168530109,,,,,,,0.012735201685301092,0.012735201685301092
16,13,HP82-20240202,Hyp-water_0.2,sample,liquid,,Hyp-water_0.2,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,1.336,Plate2,A1,,1.336,,,0.9851604942171398,0.19703209884342796,,,,,,,0.17461225985600234,0.17461225985600234
17,13,HP82-20240202,Hyp-water_0.2,sample,liquid,,Hyp-water_0.2,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,1.195,Plate2,B1,,1.195,,,0.8718559315925158,0.17437118631850318,,,,,,,0.17461225985600234,0.17461225985600234
18,13,HP82-20240202,Hyp-water_0.2,sample,liquid,,Hyp-water_0.2,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,1.19,Plate2,C1,,1.19,,,0.8678380393008625,0.1735676078601725,,,,,,,0.17461225985600234,0.17461225985600234
19,13,HP82-20240202,Hyp-water_0.2,sample,liquid,,Hyp-water_0.2,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,1.198,Plate2,D1,,1.198,,,0.8742666669675078,0.17485333339350156,,,,,,,0.17461225985600234,0.17461225985600234
20,14,HP82-20240202,Hyp-water_0.1,sample,liquid,,Hyp-water_0.1,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.738,Plate2,A2,,0.738,,,0.5046205761354013,0.10092411522708027,,,,,,,0.08702220789795975,0.08702220789795975
21,14,HP82-20240202,Hyp-water_0.1,sample,liquid,,Hyp-water_0.1,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.652,Plate2,B2,,0.652,,,0.43551282871896413,0.08710256574379283,,,,,,,0.08702220789795975,0.08702220789795975
22,14,HP82-20240202,Hyp-water_0.1,sample,liquid,,Hyp-water_0.1,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.635,Plate2,C2,,0.635,,,0.4218519949273427,0.08437039898546854,,,,,,,0.08702220789795975,0.08702220789795975
23,14,HP82-20240202,Hyp-water_0.1,sample,liquid,,Hyp-water_0.1,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.651,Plate2,D2,,0.651,,,0.43470925026063345,0.08694185005212669,,,,,,,0.08702220789795975,0.08702220789795975
24,15,HP82-20240202,Hyp-water_0.05,sample,liquid,,Hyp-water_0.05,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.404,Plate2,A3,,0.404,,,0.23622537105295888,0.04724507421059178,,,,,,,0.04129859361894485,0.04129859361894485
25,15,HP82-20240202,Hyp-water_0.05,sample,liquid,,Hyp-water_0.05,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.356,Plate2,B3,,0.356,,,0.19765360505308688,0.03953072101061737,,,,,,,0.04129859361894485,0.04129859361894485
26,15,HP82-20240202,Hyp-water_0.05,sample,liquid,,Hyp-water_0.05,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.362,Plate2,C3,,0.362,,,0.2024750758030709,0.04049501516061418,,,,,,,0.04129859361894485,0.04129859361894485
27,15,HP82-20240202,Hyp-water_0.05,sample,liquid,,Hyp-water_0.05,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.372,Plate2,D3,,0.372,,,0.21051086038637756,0.04210217207727551,,,,,,,0.04129859361894485,0.04129859361894485
28,16,HP82-20240202,Hyp-water_0.025,sample,liquid,,Hyp-water_0.025,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.24,Plate2,A4,,0.24,,,0.1044385038867296,0.02088770077734592,,,,,,,0.019360901706517657,0.019360901706517657
29,16,HP82-20240202,Hyp-water_0.025,sample,liquid,,Hyp-water_0.025,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.228,Plate2,B4,,0.228,,,0.09479556238676162,0.018959112477352325,,,,,,,0.019360901706517657,0.019360901706517657
30,16,HP82-20240202,Hyp-water_0.025,sample,liquid,,Hyp-water_0.025,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.229,Plate2,C4,,0.229,,,0.09559914084509227,0.019119828169018454,,,,,,,0.019360901706517657,0.019360901706517657
31,16,HP82-20240202,Hyp-water_0.025,sample,liquid,,Hyp-water_0.025,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.232,Plate2,D4,,0.232,,,0.09800987622008428,0.019601975244016856,,,,,,,0.019360901706517657,0.019360901706517657
32,17,HP82-20240202,Hyp-water_0.0125,sample,liquid,,Hyp-water_0.0125,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.164,Plate2,A5,,0.164,,,0.04336654105359897,0.008673308210719793,,,,,,,0.00786972975238913,0.00786972975238913
33,17,HP82-20240202,Hyp-water_0.0125,sample,liquid,,Hyp-water_0.0125,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.154,Plate2,B5,,0.154,,,0.03533075647029231,0.007066151294058462,,,,,,,0.00786972975238913,0.00786972975238913
34,17,HP82-20240202,Hyp-water_0.0125,sample,liquid,,Hyp-water_0.0125,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.155,Plate2,C5,,0.155,,,0.036134334928622974,0.007226866985724595,,,,,,,0.00786972975238913,0.00786972975238913
35,17,HP82-20240202,Hyp-water_0.0125,sample,liquid,,Hyp-water_0.0125,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.163,Plate2,D5,,0.163,,,0.04256296259526832,0.008512592519053664,,,,,,,0.00786972975238913,0.00786972975238913
36,18,HP82-20240202,Hyp-water_0.00625,sample,liquid,,Hyp-water_0.00625,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.125,Plate2,A6,,0.125,,,0.012026981178702989,0.002405396235740598,,,,,,,0.002566111927406731,0.002566111927406731
37,18,HP82-20240202,Hyp-water_0.00625,sample,liquid,,Hyp-water_0.00625,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.123,Plate2,B6,,0.123,,,0.01041982426204166,0.002083964852408332,,,,,,,0.002566111927406731,0.002566111927406731
38,18,HP82-20240202,Hyp-water_0.00625,sample,liquid,,Hyp-water_0.00625,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.127,Plate2,C6,,0.127,,,0.013634138095364318,0.0027268276190728635,,,,,,,0.002566111927406731,0.002566111927406731
39,18,HP82-20240202,Hyp-water_0.00625,sample,liquid,,Hyp-water_0.00625,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.128,Plate2,D6,,0.128,,,0.014437716553694996,0.002887543310738999,,,,,,,0.002566111927406731,0.002566111927406731
40,19,HP82-20240202,Hyp-media_0.2,sample,liquid,,Hyp-media_0.2,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,1.287,Plate2,A7,,1.287,,,0.945785149758937,0.1891570299517874,,,,,,,0.19132669178928022,0.19132669178928022
41,19,HP82-20240202,Hyp-media_0.2,sample,liquid,,Hyp-media_0.2,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,1.314,Plate2,B7,,1.314,,,0.9674817681338651,0.19349635362677303,,,,,,,0.19132669178928022,0.19132669178928022
42,19,HP82-20240202,Hyp-media_0.2,sample,liquid,,Hyp-media_0.2,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,1.283,Plate2,C7,,1.283,,,0.9425708359256143,0.18851416718512287,,,,,,,0.19132669178928022,0.19132669178928022
43,19,HP82-20240202,Hyp-media_0.2,sample,liquid,,Hyp-media_0.2,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,1.364,Plate2,D7,,1.364,,,1.0076606910503987,0.20153213821007973,,,,,,,0.19132669178928022,0.19132669178928022
44,2,HP82-20240202,Gelatin-water_1.25,sample,liquid,,Gelatin-water_1.25,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,1.045,Plate1,A2,,1.045,,,0.778347025704206,0.1556694051408412,,,,,,,0.15323683947170347,0.15323683947170347
45,2,HP82-20240202,Gelatin-water_1.25,sample,liquid,,Gelatin-water_1.25,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,1.037,Plate1,B2,,1.037,,,0.7716364997203778,0.15432729994407557,,,,,,,0.15323683947170347,0.15323683947170347
46,2,HP82-20240202,Gelatin-water_1.25,sample,liquid,,Gelatin-water_1.25,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,1.024,Plate1,C2,,1.024,,,0.7607318949966572,0.15214637899933142,,,,,,,0.15323683947170347,0.15323683947170347
47,2,HP82-20240202,Gelatin-water_1.25,sample,liquid,,Gelatin-water_1.25,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.996,Plate1,D2,,0.996,,,0.7372450540532585,0.1474490108106517,,,,,,,0.15323683947170347,0.15323683947170347
48,20,HP82-20240202,Hyp-media_0.1,sample,liquid,,Hyp-media_0.1,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.697,Plate2,A8,,0.697,,,0.471673859343844,0.09433477186876879,,,,,,,0.10180805153124399,0.10180805153124399
49,20,HP82-20240202,Hyp-media_0.1,sample,liquid,,Hyp-media_0.1,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.746,Plate2,B8,,0.746,,,0.5110492038020467,0.10220984076040933,,,,,,,0.10180805153124399,0.10180805153124399
50,20,HP82-20240202,Hyp-media_0.1,sample,liquid,,Hyp-media_0.1,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.741,Plate2,C8,,0.741,,,0.5070313115103934,0.10140626230207868,,,,,,,0.10180805153124399,0.10180805153124399
51,20,HP82-20240202,Hyp-media_0.1,sample,liquid,,Hyp-media_0.1,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.751,Plate2,D8,,0.751,,,0.5150670960937,0.10301341921874001,,,,,,,0.10180805153124399,0.10180805153124399
52,21,HP82-20240202,Hyp-media_0.05,sample,liquid,,Hyp-media_0.05,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.486,Plate2,A9,,0.486,,,0.3021188046360735,0.0604237609272147,,,,,,,0.055763005868896834,0.055763005868896834
53,21,HP82-20240202,Hyp-media_0.05,sample,liquid,,Hyp-media_0.05,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.444,Plate2,B9,,0.444,,,0.2683685093861855,0.0536737018772371,,,,,,,0.055763005868896834,0.055763005868896834
54,21,HP82-20240202,Hyp-media_0.05,sample,liquid,,Hyp-media_0.05,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.454,Plate2,C9,,0.454,,,0.2764042939694922,0.055280858793898435,,,,,,,0.055763005868896834,0.055763005868896834
55,21,HP82-20240202,Hyp-media_0.05,sample,liquid,,Hyp-media_0.05,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.46,Plate2,D9,,0.46,,,0.2812257647194762,0.05624515294389524,,,,,,,0.055763005868896834,0.055763005868896834
56,22,HP82-20240202,Hyp-media_0.025,sample,liquid,,Hyp-media_0.025,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.369,Plate2,A10,,0.369,,,0.20810012501138553,0.04162002500227711,,,,,,,0.029807421664816314,0.029807421664816314
57,22,HP82-20240202,Hyp-media_0.025,sample,liquid,,Hyp-media_0.025,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.29,Plate2,B10,,0.29,,,0.1446174268032629,0.02892348536065258,,,,,,,0.029807421664816314,0.029807421664816314
58,22,HP82-20240202,Hyp-media_0.025,sample,liquid,,Hyp-media_0.025,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.285,Plate2,C10,,0.285,,,0.14059953451160956,0.02811990690232191,,,,,,,0.029807421664816314,0.029807421664816314
59,22,HP82-20240202,Hyp-media_0.025,sample,liquid,,Hyp-media_0.025,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.301,Plate2,D10,,0.301,,,0.15345678984490024,0.030691357968980048,,,,,,,0.029807421664816314,0.029807421664816314
60,23,HP82-20240202,Hyp-media_0.0125,sample,liquid,,Hyp-media_0.0125,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.341,Plate2,A11,,0.341,,,0.18559992817812693,0.03711998563562539,,,,,,,0.01670909279402645,0.01670909279402645
61,23,HP82-20240202,Hyp-media_0.0125,sample,liquid,,Hyp-media_0.0125,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.209,Plate2,B11,,0.209,,,0.07952757167847893,0.015905514335695786,,,,,,,0.01670909279402645,0.01670909279402645
62,23,HP82-20240202,Hyp-media_0.0125,sample,liquid,,Hyp-media_0.0125,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.206,Plate2,C11,,0.206,,,0.07711683630348695,0.015423367260697391,,,,,,,0.01670909279402645,0.01670909279402645
63,23,HP82-20240202,Hyp-media_0.0125,sample,liquid,,Hyp-media_0.0125,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.219,Plate2,D11,,0.219,,,0.0875633562617856,0.017512671252357122,,,,,,,0.01670909279402645,0.01670909279402645
64,24,HP82-20240202,Hyp-media_0.00625,sample,liquid,,Hyp-media_0.00625,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.247,Plate2,A12,,0.247,,,0.11006355309504426,0.022012710619008852,,,,,,,0.010280465127381126,0.010280465127381126
65,24,HP82-20240202,Hyp-media_0.00625,sample,liquid,,Hyp-media_0.00625,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.169,Plate2,B12,,0.169,,,0.0473844333452523,0.009476886669050461,,,,,,,0.010280465127381126,0.010280465127381126
66,24,HP82-20240202,Hyp-media_0.00625,sample,liquid,,Hyp-media_0.00625,01-31-2024,1,,800,4,20,,,,,DS,,,,01-31-2024,0.173,Plate2,C12,,0.173,,,0.05059874717857496,0.010119749435714993,,,,,,,0.010280465127381126,0.010280465127381126
